chrom1,start1,end1,chrom2,start2,end2
chr1,156279077,156279221,chr1,156282485,156282515
chr1,996941,997091,chr1,1040836,1040896
chr1,41163558,41163708,chr1,42235012,42235136
chr1,151820981,151821131,chr1,224072974,224073028
chr1,44099617,44099668,chr1,44219187,44219337
chr1,175187376,175187404,chr1,199168663,199168813
chr1,25841306,25841338,chr1,25841487,25841632
chr1,89805158,89805192,chr1,89900637,89900787
chr1,185413507,185413531,chr1,185413927,185414077
chr1,44775571,44775615,chr1,44775867,44775891
chr1,210253469,210253501,chr1,210254759,210254909
chr1,20681923,20681971,chr1,20697262,20697412
chr1,85171360,85171510,chr1,85172650,85172673
chr1,209376874,209377024,chr1,209407737,209407887
chr1,91852364,91852510,chr1,91855015,91855163
chr1,93251990,93252140,chr1,93408744,93408894
chr1,153864151,153864301,chr1,153875069,153875219
chr1,184767075,184767095,chr1,184771292,184771442
chr1,15745978,15746116,chr1,15746026,15746162
chr1,100896657,100896807,chr1,100899815,100899935
chr1,108142794,108142944,chr1,108142935,108142958
chr1,5976425,5976446,chr1,5982918,5982990
chr1,92962476,92962597,chr1,92962555,92962676
chr1,110880765,110880789,chr1,110953158,110953306
chr1,225308623,225308653,chr1,225309278,225309447
chr1,51429567,51429610,chr1,51454132,51454282
chr1,175607661,175607811,chr1,175612419,175612447
chr1,145605182,145605208,chr1,145605350,145605500
chr1,185332728,185332755,chr1,185335591,185335741
chr1,65370943,65371067,chr1,65370997,65371121
chr1,229215133,229215154,chr1,229422815,229422965
chr1,179986742,179986892,chr1,179994370,179994396
chr1,100409519,100409656,chr1,100423314,100423461
chr1,201654648,201654708,chr1,201660745,201660895
chr1,180470394,180470544,chr1,180470568,180470594
chr1,198158069,198158116,chr1,198161725,198161752
chr1,17359909,17359956,chr1,17378281,17378425
chr1,62786049,62786083,chr1,62786174,62786315
chr1,46482139,46482289,chr1,46484870,46484933
chr1,35636134,35636177,chr1,35639878,35640024
chr1,157543104,157543131,chr1,179881900,179881964
chr1,36439875,36439907,chr1,36442113,36442262
chr1,224347498,224347588,chr1,224348827,224348876
